id,n,oracle,num_sets,gt,ggt,ueigv,hybrid,hybrid_ggt,miller,len_mean_words,len_z,len_boost,ceil_hybrid_ggt
2472,8,2.0,1.0,1.0,1.0,2.047825404568832,2.047825404568832,2.047825404568832,2.047825404568832,19.625,-0.8849192874010273,1.8666093847955552,3.0
2473,8,3.0,2.0,2.0,2.0,1.4426555472261406,2.0,2.0,2.0625,26.25,-0.4311116795049378,1.9137776640990125,2.0
2474,8,7.0,2.0,2.0,2.0,2.18387781208054,2.18387781208054,2.18387781208054,2.24637781208054,28.0,-0.3112379717588009,2.1159072420004406,3.0
2475,8,3.0,1.0,1.0,1.0,1.2998387869304044,1.2998387869304044,1.2998387869304044,1.2998387869304044,19.625,-0.8849192874010273,1.1848135456237376,2.0
2476,8,4.0,3.0,3.4285714285714284,3.2063369378034388,2.6955966238909346,3.4285714285714284,3.2063369378034388,3.3313369378034388,27.375,-0.3540500102395641,3.0928165752373586,4.0
2477,8,2.0,1.0,1.0,1.0,1.5050551795381844,1.5050551795381844,1.5050551795381844,1.5050551795381844,10.125,-1.5356622723086275,1.2739295338422365,2.0
2478,8,6.0,2.0,2.0,2.2715523949578253,2.1544466240120217,2.1544466240120217,2.2715523949578253,2.3340523949578253,41.125,0.5878148363372255,2.4050776148851822,3.0
2479,8,14.0,3.0,3.4285714285714284,3.2063369378034388,2.16433581848585,3.4285714285714284,3.2063369378034388,3.3313369378034388,63.5,2.120485813948547,3.8862361369385803,4.0
2480,8,1.0,1.0,1.0,1.0,1.000000000000003,1.000000000000003,1.000000000000003,1.000000000000003,16.5,-1.0989794798048431,0.8901020520195184,2.0
2481,8,7.0,3.0,3.4285714285714284,3.2063369378034388,3.492666905147787,3.492666905147787,3.492666905147787,3.617666905147787,44.5,0.8189998441333467,3.7787162702403614,4.0
2482,8,2.0,2.0,2.0,2.0,1.4872726473601365,2.0,2.0,2.0625,20.0,-0.8592320643125695,1.828153587137486,2.0
2483,8,6.0,3.0,3.0,3.407328592436738,3.2818955050470007,3.2818955050470007,3.407328592436738,3.532328592436738,27.0,-0.379737233328022,3.277939639163599,4.0
2484,8,6.0,1.0,1.0,1.0,2.4135669194186673,2.4135669194186673,2.4135669194186673,2.4135669194186673,34.375,0.12544482074498337,2.4438438663749174,3.0
2485,8,4.0,2.0,2.0,2.2715523949578253,1.3626894799073004,2.0,2.2715523949578253,2.3340523949578253,21.75,-0.7393583565664326,2.1036032703987693,3.0
2486,8,3.0,1.0,1.0,1.0,1.4508064390940967,1.4508064390940967,1.4508064390940967,1.4508064390940967,27.25,-0.36261241793571675,1.398198396010435,2.0
2487,8,2.0,1.0,1.0,1.0,1.7149571455717871,1.7149571455717871,1.7149571455717871,1.7149571455717871,24.75,-0.5338605718587695,1.6234023453269635,2.0
2488,8,8.0,3.0,3.4285714285714284,3.2063369378034388,3.5179818627111463,3.5179818627111463,3.5179818627111463,3.6429818627111463,57.75,1.7266150599255259,4.125401909181337,4.0
2489,8,2.0,1.0,1.0,1.0,1.2015544705116123,1.2015544705116123,1.2015544705116123,1.2015544705116123,19.625,-0.8849192874010273,1.0952265979297469,2.0
2490,8,3.0,2.0,2.0,2.2715523949578253,2.1867153506751675,2.1867153506751675,2.2715523949578253,2.3340523949578253,21.5,-0.7564831719587378,2.099713278857009,3.0
2491,8,7.0,2.0,2.0,2.0,2.1853712434834405,2.1853712434834405,2.1853712434834405,2.2478712434834405,39.0,0.44225390550263083,2.28202014022381,3.0
2492,8,6.0,3.0,3.4285714285714284,3.2063369378034388,2.711434114102139,3.4285714285714284,3.2063369378034388,3.3313369378034388,42.0,0.647751690210294,3.4140279548880264,4.0
2493,8,1.0,1.0,1.0,1.0,2.533397071320887,2.533397071320887,2.533397071320887,2.533397071320887,22.5,-0.6879839103895168,2.3591034289512174,3.0
2494,8,8.0,5.0,8.0,7.273821453226307,4.967379085608751,8.0,7.273821453226307,7.523821453226307,43.125,0.7248133594756677,7.801037749600221,8.0
2495,8,7.0,3.0,3.4285714285714284,3.2063369378034388,3.411540835831863,3.4285714285714284,3.411540835831863,3.536540835831863,40.625,0.553565205552615,3.6003918662357033,4.0
2496,8,4.0,2.0,2.2857142857142856,2.1375579585356257,3.1688200743215496,3.1688200743215496,3.1688200743215496,3.2313200743215496,20.5,-0.824982433527959,2.9073979846889455,4.0
2497,8,6.0,2.0,2.2857142857142856,2.1375579585356257,3.508288625247827,3.508288625247827,3.508288625247827,3.570788625247827,32.0,-0.03724092548191666,3.495223433721636,4.0
2498,8,1.0,1.0,1.0,1.0,1.5468603652888417,1.5468603652888417,1.5468603652888417,1.5468603652888417,21.0,-0.7907328027433485,1.4245450420790973,2.0
2499,8,17.0,4.0,4.571428571428571,5.74252713155054,3.8300522267756434,4.571428571428571,5.74252713155054,5.93002713155054,54.625,1.51255486752171,6.611115868020765,6.0
2500,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.067270397630652,2.2857142857142856,2.1375579585356257,2.2000579585356257,37.75,0.3566298285411045,2.213789651360549,3.0
2501,8,2.0,2.0,2.0,2.0,1.7094237358477384,2.0,2.0,2.0625,34.0,0.09975759765652548,2.019951519531305,2.0
2502,8,1.0,1.0,1.0,1.0,1.4425860059043716,1.4425860059043716,1.4425860059043716,1.4425860059043716,21.5,-0.7564831719587378,1.3334568021473892,2.0
2503,8,1.0,1.0,1.0,1.0,1.0000000000000018,1.0000000000000018,1.0000000000000018,1.0000000000000018,16.625,-1.0904170721086905,0.8909582927891325,2.0
2504,8,3.0,1.0,1.0,1.0,1.3584754052013317,1.3584754052013317,1.3584754052013317,1.3584754052013317,37.125,0.31381779006034133,1.4011067801524928,2.0
2505,8,2.0,2.0,2.2857142857142856,2.1375579585356257,1.38364258849381,2.2857142857142856,2.1375579585356257,2.2000579585356257,22.5,-0.6879839103895168,1.9904974102358683,3.0
2506,8,5.0,3.0,3.4285714285714284,3.676009769735622,2.223528906565611,3.4285714285714284,3.676009769735622,3.801009769735622,23.125,-0.6451718719087536,3.438843959306102,4.0
2507,8,1.0,1.0,1.0,1.0,1.3513976459283128,1.3513976459283128,1.3513976459283128,1.3513976459283128,25.75,-0.4653613102895483,1.2885088280051717,2.0
2508,8,19.0,4.0,5.333333333333333,5.320921844268105,4.612817184641129,5.333333333333333,5.320921844268105,5.508421844268105,73.0,2.7712287988561473,6.795471029397959,6.0
2509,8,5.0,1.0,1.0,1.0,1.312723680949138,1.312723680949138,1.312723680949138,1.312723680949138,23.0,-0.6537342796049063,1.2269064339605795,2.0
2510,8,10.0,3.0,4.0,3.443153522546566,1.6372872630274644,4.0,3.443153522546566,3.568153522546566,25.375,-0.49104853337800625,3.274077973802385,4.0
2511,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.9081134621409945,2.9081134621409945,2.9081134621409945,2.9706134621409945,22.5,-0.6879839103895168,2.708039934986979,3.0
2512,8,2.0,2.0,2.0,2.0,1.6655777252600519,2.0,2.0,2.0625,11.875,-1.4157885645624906,1.716842287087502,2.0
2513,8,4.0,3.0,3.0,3.9426460859987684,2.753067780426137,3.0,3.9426460859987684,4.067646085998769,33.125,0.03982074378345704,3.958345995960709,4.0
2514,8,1.0,1.0,1.0,1.0,1.0017113041841534,1.0017113041841534,1.0017113041841534,1.0017113041841534,16.375,-1.107541887500996,0.8907675813274333,2.0
2515,8,7.0,3.0,3.0,3.9426460859987684,4.406406059027174,4.406406059027174,4.406406059027174,4.531406059027174,66.5,2.3259835986562103,5.43132888125883,5.0
2516,8,11.0,4.0,4.571428571428571,5.74252713155054,3.1819017397465252,4.571428571428571,5.74252713155054,5.93002713155054,46.625,0.9645607749679415,6.296428773578822,6.0
2517,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.4396636731272645,2.4396636731272645,2.4396636731272645,2.5021636731272645,31.875,-0.04580333317806929,2.4284892003209966,3.0
2518,8,9.0,2.0,2.0,2.0,4.83331253190065,4.83331253190065,4.83331253190065,4.89581253190065,23.5,-0.6194846488202957,4.53389624025433,5.0
2519,8,2.0,2.0,2.2857142857142856,2.1375579585356257,1.6577199811317427,2.2857142857142856,2.1375579585356257,2.2000579585356257,20.625,-0.8164200258318063,1.9630434461631618,3.0
2520,8,3.0,1.0,1.0,1.0,1.000577304594025,1.000577304594025,1.000577304594025,1.000577304594025,22.125,-0.7136711334779747,0.9291689906838295,2.0
2521,8,3.0,1.0,1.0,1.0,1.9137818499303587,1.9137818499303587,1.9137818499303587,1.9137818499303587,22.625,-0.6794215026933642,1.7837553958996615,2.0
2522,8,8.0,5.0,8.0,7.273821453226307,4.129815666231826,8.0,7.273821453226307,7.523821453226307,46.625,0.9645607749679415,7.975425739016548,8.0
2523,8,8.0,3.0,3.4285714285714284,3.2063369378034388,2.8962186240851904,3.4285714285714284,3.2063369378034388,3.3313369378034388,31.0,-0.10574018705113773,3.172433071048208,4.0
2524,8,7.0,3.0,3.4285714285714284,3.2063369378034388,2.1795043372651524,3.4285714285714284,3.2063369378034388,3.3313369378034388,49.125,1.135808928890994,3.5705155501024537,4.0
2525,8,1.0,1.0,1.0,1.0,1.207163958237106,1.207163958237106,1.207163958237106,1.207163958237106,22.5,-0.6879839103895168,1.124113020190181,2.0
2526,8,16.0,5.0,10.0,6.733203485052171,4.84626242673751,10.0,6.733203485052171,6.983203485052171,50.125,1.204308190460215,7.54408869556053,7.0
2527,8,10.0,4.0,4.571428571428571,5.74252713155054,2.9662373143821457,4.571428571428571,5.74252713155054,5.93002713155054,37.375,0.3309426054526466,5.932571820630325,6.0
2528,8,5.0,3.0,4.0,3.443153522546566,2.715596957637684,4.0,3.443153522546566,3.568153522546566,37.0,0.3052553823641887,3.548257637052922,4.0
2529,8,1.0,1.0,1.0,1.0,1.607116889152579,1.607116889152579,1.607116889152579,1.607116889152579,12.25,-1.3901013414740326,1.3837113548009217,2.0
2530,8,1.0,1.0,1.0,1.0,1.2569429862535424,1.2569429862535424,1.2569429862535424,1.2569429862535424,18.5,-0.961980956666401,1.1360274646144117,2.0
2531,8,2.0,1.0,1.0,1.0,1.565945828050264,1.565945828050264,1.565945828050264,1.565945828050264,17.125,-1.05616744132408,1.4005557282038674,2.0
2532,8,19.0,5.0,8.0,7.273821453226307,2.698388529107734,8.0,7.273821453226307,7.523821453226307,25.625,-0.473923717985701,6.92909780251859,8.0
2533,8,1.0,1.0,1.0,1.0,1.2519209759973127,1.2519209759973127,1.2519209759973127,1.2519209759973127,20.75,-0.8078576181356537,1.1507835862209874,2.0
2534,8,7.0,2.0,2.0,2.0,2.3099806554672697,2.3099806554672697,2.3099806554672697,2.3724806554672697,45.625,0.8960615133987204,2.5169691316732465,3.0
2535,8,2.0,1.0,1.0,1.0,2.057358390330485,2.057358390330485,2.057358390330485,2.057358390330485,25.5,-0.4824861256818536,1.958093702441524,3.0
2536,8,2.0,2.0,2.0,2.0,1.99980718880806,2.0,2.0,2.0625,28.625,-0.26842593327803776,1.9463148133443924,2.0
2537,8,9.0,3.0,4.0,3.443153522546566,3.6332817836488642,4.0,3.6332817836488642,3.7582817836488642,52.375,1.3584315289909625,4.126838236510578,4.0
2538,8,2.0,1.0,1.0,1.0,1.8424666319650813,1.8424666319650813,1.8424666319650813,1.8424666319650813,39.5,0.47650353628724135,1.9302608185273415,2.0
2539,8,3.0,2.0,2.0,2.2715523949578253,1.190414133372432,2.0,2.2715523949578253,2.3340523949578253,23.125,-0.6451718719087536,2.12499822387845,3.0
2540,8,3.0,1.0,1.0,1.0,1.1957637443811795,1.1957637443811795,1.1957637443811795,1.1957637443811795,18.25,-0.9791057720587063,1.0786858259669652,2.0
2541,8,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.625,-1.0219178105394695,0.897808218946053,1.0
2542,8,16.0,5.0,10.0,6.733203485052171,6.1311206567859555,10.0,6.733203485052171,6.983203485052171,73.75,2.8226032450330627,8.63371968568979,7.0
2543,8,4.0,2.0,2.0,2.0,1.6615927771635524,2.0,2.0,2.0625,14.5,-1.2359780029432854,1.752804399411343,2.0
2544,8,4.0,1.0,1.0,1.0,1.4345930734813552,1.4345930734813552,1.4345930734813552,1.4345930734813552,15.75,-1.150353925981759,1.2695640960548036,2.0
2545,8,5.0,2.0,2.2857142857142856,2.1375579585356257,2.046016904884734,2.2857142857142856,2.1375579585356257,2.2000579585356257,37.875,0.3651922362372571,2.215619915632063,3.0
2546,8,5.0,2.0,2.0,2.2715523949578253,1.7006432401643365,2.0,2.2715523949578253,2.3340523949578253,35.625,0.21106889770650972,2.3194978009664586,3.0
2547,8,3.0,2.0,2.0,2.2715523949578253,2.173795477098274,2.173795477098274,2.2715523949578253,2.3340523949578253,27.5,-0.3454876025434115,2.193073075859253,3.0
2548,8,3.0,1.0,1.0,1.0,1.670743460838465,1.670743460838465,1.670743460838465,1.670743460838465,33.125,0.03982074378345704,1.6773964855666583,2.0
2549,8,1.0,1.0,1.0,1.0,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007,29.0,-0.24273871018957985,0.9757261289810427,2.0
2550,8,2.0,1.0,1.0,1.0,1.3051832994395864,1.3051832994395864,1.3051832994395864,1.3051832994395864,13.5,-1.3044772645125065,1.1349251054255505,2.0
2551,8,3.0,2.0,2.0,2.2715523949578253,1.5596988671199181,2.0,2.2715523949578253,2.3340523949578253,14.0,-1.270227633727896,1.983013532604204,3.0
2552,8,5.0,2.0,2.0,2.2715523949578253,1.803191625799478,2.0,2.2715523949578253,2.3340523949578253,33.75,0.0826327822642202,2.290322864403257,3.0
2553,8,2.0,2.0,2.0,2.0,2.050469643811153,2.050469643811153,2.050469643811153,2.112969643811153,26.25,-0.4311116795049378,1.9620715026194213,3.0
2554,8,3.0,1.0,1.0,1.0,1.3903821441495263,1.3903821441495263,1.3903821441495263,1.3903821441495263,22.875,-0.662296687301059,1.2982975953342488,2.0
2555,8,28.0,6.0,16.0,8.84648183982432,6.776528863792278,16.0,8.84648183982432,9.15898183982432,60.375,1.906425621544731,10.532997803821445,9.0
2556,8,2.0,1.0,1.0,1.0,1.1536212255311624,1.1536212255311624,1.1536212255311624,1.1536212255311624,15.5,-1.1674787413740644,1.0189383998906099,2.0
2557,8,2.0,1.0,1.0,1.0,1.2523205995254192,1.2523205995254192,1.2523205995254192,1.2523205995254192,25.375,-0.49104853337800625,1.1908255801538168,2.0
2558,8,8.0,3.0,3.0,3.407328592436738,1.946034815363883,3.0,3.407328592436738,3.532328592436738,48.25,1.0758720750179256,3.77391356073802,4.0
2559,8,4.0,2.0,2.2857142857142856,2.1375579585356257,1.551977328377605,2.2857142857142856,2.1375579585356257,2.2000579585356257,28.75,-0.25986352558188514,2.0820106238115574,3.0
2560,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.4999478134563806,2.4999478134563806,2.4999478134563806,2.5624478134563806,15.25,-1.1846035567663695,2.203803106301307,3.0
2561,8,8.0,3.0,3.4285714285714284,3.676009769735622,3.8592121086319366,3.8592121086319366,3.8592121086319366,3.9842121086319366,34.75,0.15113204383344128,3.9175371699883677,4.0
2562,8,1.0,1.0,1.0,1.0,1.2968727489039193,1.2968727489039193,1.2968727489039193,1.2968727489039193,15.625,-1.1589163336779116,1.1465760477632667,2.0
2563,8,11.0,4.0,4.571428571428571,5.74252713155054,4.455245730503078,4.571428571428571,5.74252713155054,5.93002713155054,44.5,0.8189998441333467,6.212840014117681,6.0
2564,8,1.0,1.0,1.0,1.0,1.8213500041851325,1.8213500041851325,1.8213500041851325,1.8213500041851325,34.75,0.15113204383344128,1.8488764390519872,2.0
2565,8,4.0,1.0,1.0,1.0,1.636492882586105,1.636492882586105,1.636492882586105,1.636492882586105,21.375,-0.7650455796548905,1.511293717990186,2.0
2566,8,5.0,2.0,2.2857142857142856,2.1375579585356257,1.8141546419713046,2.2857142857142856,2.1375579585356257,2.2000579585356257,39.375,0.4679411285910887,2.2375830868902282,3.0
2567,8,3.0,1.0,1.0,1.0,1.1830225080645334,1.1830225080645334,1.1830225080645334,1.1830225080645334,19.125,-0.919168918185638,1.0742827561718395,2.0
2568,8,3.0,1.0,1.0,1.0,3.303951981422139,3.303951981422139,3.303951981422139,3.303951981422139,31.0,-0.10574018705113773,3.269015931369784,4.0
2569,8,5.0,1.0,1.0,1.0,1.5885947359603496,1.5885947359603496,1.5885947359603496,1.5885947359603496,22.5,-0.6879839103895168,1.4793019741133293,2.0
2570,8,1.0,1.0,1.0,1.0,1.1532712749183247,1.1532712749183247,1.1532712749183247,1.1532712749183247,26.0,-0.44823649489724304,1.1015774475248183,2.0
2571,8,4.0,1.0,1.0,1.0,1.54747984083661,1.54747984083661,1.54747984083661,1.54747984083661,18.625,-0.9534185489702485,1.3999402423954947,2.0
2572,8,2.0,1.0,1.0,1.0,1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,17.0,-1.0647298490202326,0.8935270150979772,2.0
2573,8,12.0,4.0,4.571428571428571,5.74252713155054,3.038825674512714,4.571428571428571,5.74252713155054,5.93002713155054,54.25,1.486867644433252,6.596364910468799,6.0
2574,8,4.0,2.0,2.0,2.0,2.132251046841371,2.132251046841371,2.132251046841371,2.194751046841371,35.375,0.19394408231420446,2.1736047940956857,3.0
2575,8,9.0,2.0,2.2857142857142856,2.1375579585356257,2.0021451742305603,2.2857142857142856,2.1375579585356257,2.2000579585356257,54.5,1.5039924598255574,2.459045063743395,3.0
2576,8,3.0,2.0,2.0,2.0,2.6307791394847717,2.6307791394847717,2.6307791394847717,2.6932791394847717,33.625,0.07407037456806757,2.650265419111521,3.0
2577,8,16.0,3.0,3.4285714285714284,3.2063369378034388,4.191215170303447,4.191215170303447,4.191215170303447,4.316215170303447,65.375,2.2489219293908365,5.1337867410325435,5.0
2578,8,13.0,5.0,8.0,7.273821453226307,5.5979956453389494,8.0,7.273821453226307,7.523821453226307,55.875,1.5981789444832364,8.436308282473982,8.0
2579,8,17.0,4.0,5.333333333333333,5.320921844268105,4.905949432372063,5.333333333333333,5.320921844268105,5.508421844268105,60.375,1.906425621544731,6.335316017683081,6.0
2580,8,5.0,2.0,2.0,2.2715523949578253,1.8557908049300034,2.0,2.2715523949578253,2.3340523949578253,32.375,-0.011553702393458758,2.2689279109235763,3.0
2581,8,2.0,1.0,1.0,1.0,1.3281151751791542,1.3281151751791542,1.3281151751791542,1.3281151751791542,35.125,0.17681926692189917,1.351598810345457,2.0
2582,8,1.0,1.0,1.0,1.0,1.2947651388932422,1.2947651388932422,1.2947651388932422,1.2947651388932422,8.125,-1.6726607954470696,1.0781948501794116,2.0
2583,8,5.0,2.0,2.0,2.0,1.7302118348634048,2.0,2.0,2.0625,23.875,-0.5937974257318378,1.8812405148536324,2.0
2584,8,9.0,4.0,4.571428571428571,5.74252713155054,3.0920936002754447,4.571428571428571,5.74252713155054,5.93002713155054,46.875,0.9816855903602467,6.306262745280132,6.0
2585,8,21.0,4.0,4.571428571428571,5.74252713155054,4.384647514224005,4.571428571428571,5.74252713155054,5.93002713155054,62.875,2.0776737754677836,6.93563693416402,6.0
2586,8,3.0,1.0,1.0,1.0,1.2997126665998433,1.2997126665998433,1.2997126665998433,1.2997126665998433,12.625,-1.364414118385575,1.1223780353845043,2.0
2587,8,3.0,1.0,1.0,1.0,1.0000000000000024,1.0000000000000024,1.0000000000000024,1.0000000000000024,14.0,-1.270227633727896,0.8729772366272125,2.0
2588,8,9.0,2.0,2.2857142857142856,2.1375579585356257,2.2513723712864087,2.2857142857142856,2.2513723712864087,2.3138723712864087,35.75,0.21963130540266235,2.300819556571721,3.0
2589,8,4.0,3.0,4.0,3.443153522546566,2.0131574979922275,4.0,3.443153522546566,3.568153522546566,45.25,0.8703742903102625,3.742836752908141,4.0
2590,8,3.0,1.0,1.0,1.0,1.388438114942384,1.388438114942384,1.388438114942384,1.388438114942384,22.125,-0.7136711334779747,1.2893492946168885,2.0
2591,8,7.0,1.0,1.0,1.0,3.3644294693616867,3.3644294693616867,3.3644294693616867,3.3644294693616867,56.25,1.6238661675716943,3.91076778820945,4.0
2592,8,1.0,1.0,1.0,1.0,1.0004702291239054,1.0004702291239054,1.0004702291239054,1.0004702291239054,18.375,-0.9705433643625537,0.9033702549120564,2.0
2593,8,3.0,1.0,1.0,1.0,1.6777690461522465,1.6777690461522465,1.6777690461522465,1.6777690461522465,40.375,0.5364403901603098,1.7677713543239266,2.0
2594,8,17.0,4.0,5.333333333333333,5.320921844268105,3.5873560614071542,5.333333333333333,5.320921844268105,5.508421844268105,41.5,0.6135020594256835,5.647361495218265,6.0
2595,8,6.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,22.875,-0.662296687301059,0.9337703312698953,2.0
2596,8,1.0,1.0,1.0,1.0,1.1513493658315954,1.1513493658315954,1.1513493658315954,1.1513493658315954,15.5,-1.1674787413740644,1.0169317749813056,2.0
2597,8,4.0,1.0,1.0,1.0,1.6515579000565601,1.6515579000565601,1.6515579000565601,1.6515579000565601,21.625,-0.7479207642625852,1.5280344553731389,2.0
2598,8,22.0,5.0,6.666666666666667,9.753057789243005,5.608140785797615,6.666666666666667,9.753057789243005,10.003057789243005,55.0,1.538242090610168,11.253314189599699,10.0
2599,8,9.0,2.0,2.0,2.2715523949578253,3.9458648056254977,3.9458648056254977,3.9458648056254977,4.008364805625497,51.75,1.3156194905101994,4.464990470145413,4.0
2600,8,3.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,22.0,-0.7222335411741273,0.9277766458825885,2.0
2601,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.326349316027932,2.326349316027932,2.326349316027932,2.388849316027932,29.625,-0.1999266717088167,2.279839388429377,3.0
2602,8,4.0,1.0,1.0,1.0,1.4340139093498345,1.4340139093498345,1.4340139093498345,1.4340139093498345,26.25,-0.4311116795049378,1.3721918948605096,2.0
